Date : 2021-07-01 15:08:03
Directory : /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice
Total : 246 files,  43526 codes, 1925 comments, 1480 blanks, all 46931 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         35 |     21,315 |        231 |        123 |     21,669 |
| TypeScript React |         82 |      8,626 |      1,198 |        769 |     10,593 |
| CSS              |         24 |      6,928 |        315 |        101 |      7,344 |
| TypeScript       |         48 |      3,866 |        156 |        435 |      4,457 |
| JSON             |         34 |      2,675 |          4 |          6 |      2,685 |
| Ignore           |          1 |         35 |         21 |         21 |         77 |
| HTML             |         17 |         34 |          0 |          0 |         34 |
| Markdown         |          1 |         20 |          0 |         16 |         36 |
| Docker           |          1 |         13 |          0 |          5 |         18 |
| Properties       |          1 |         10 |          0 |          3 |         13 |
| XML              |          2 |          4 |          0 |          1 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        246 |     43,526 |      1,925 |      1,480 |     46,931 |
| cypress                                                                                                                                   |         50 |     22,888 |        140 |         53 |     23,081 |
| cypress/fixtures                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| cypress/integration                                                                                                                       |         10 |        405 |         71 |         38 |        514 |
| cypress/plugins                                                                                                                           |          1 |          2 |         17 |          3 |         22 |
| cypress/report                                                                                                                            |         36 |     22,475 |         10 |          7 |     22,492 |
| cypress/report/mochawesome-report                                                                                                         |         36 |     22,475 |         10 |          7 |     22,492 |
| cypress/report/mochawesome-report/assets                                                                                                  |          2 |     20,388 |         10 |          7 |     20,405 |
| cypress/support                                                                                                                           |          2 |          1 |         42 |          4 |         47 |
| src                                                                                                                                       |        159 |     13,591 |      1,522 |      1,342 |     16,455 |
| src/Layouts                                                                                                                               |         33 |      2,712 |        174 |        317 |      3,203 |
| src/Layouts/Sidebar                                                                                                                       |         22 |      1,951 |         90 |        223 |      2,264 |
| src/Layouts/Sidebar/ContextMenu                                                                                                           |          2 |         68 |          5 |          9 |         82 |
| src/Layouts/Sidebar/Icon                                                                                                                  |          3 |        114 |          5 |         10 |        129 |
| src/Layouts/Sidebar/Layout                                                                                                                |          3 |        399 |         11 |         51 |        461 |
| src/Layouts/Sidebar/Menu                                                                                                                  |          3 |        356 |         15 |         29 |        400 |
| src/Layouts/Sidebar/PopoverLay                                                                                                            |          2 |        196 |          6 |         19 |        221 |
| src/Layouts/Sidebar/Sidebar                                                                                                               |          2 |        322 |         10 |         39 |        371 |
| src/Layouts/Sidebar/breakpoints                                                                                                           |          1 |        143 |          5 |         17 |        165 |
| src/Layouts/Sidebar/types                                                                                                                 |          1 |         48 |          5 |         14 |         67 |
| src/Layouts/Sidebar/utils                                                                                                                 |          4 |        261 |         15 |         28 |        304 |
| src/Layouts/css                                                                                                                           |          1 |        167 |         11 |          8 |        186 |
| src/components                                                                                                                            |         59 |      7,916 |        968 |        643 |      9,527 |
| src/components/Auth                                                                                                                       |          3 |        231 |         27 |         23 |        281 |
| src/components/Carrier                                                                                                                    |         11 |      1,932 |        291 |         99 |      2,322 |
| src/components/Carrier/Drivers                                                                                                            |          2 |        175 |         48 |         14 |        237 |
| src/components/Carrier/Drivers/dynamic-table                                                                                              |          1 |         84 |          3 |          4 |         91 |
| src/components/Carrier/Trucks                                                                                                             |          6 |      1,283 |        212 |         66 |      1,561 |
| src/components/Carrier/Trucks/dynamic-table                                                                                               |          1 |         69 |          0 |          4 |         73 |
| src/components/Carrier/carrier-account                                                                                                    |          3 |        474 |         31 |         19 |        524 |
| src/components/Carrier/carrier-account/dynamic-table                                                                                      |          2 |        321 |          8 |          8 |        337 |
| src/components/Themes                                                                                                                     |          1 |         50 |          1 |          2 |         53 |
| src/components/UploadButton                                                                                                               |          1 |         28 |          1 |          5 |         34 |
| src/components/alert-with-language                                                                                                        |          1 |          0 |         72 |          8 |         80 |
| src/components/auto-complete-typeahead                                                                                                    |          5 |        420 |         19 |         95 |        534 |
| src/components/dashboard                                                                                                                  |          6 |        505 |         21 |         22 |        548 |
| src/components/dashboard/chart-car                                                                                                        |          2 |         57 |          0 |          3 |         60 |
| src/components/dashboard/chart-car-area                                                                                                   |          2 |        152 |         12 |         10 |        174 |
| src/components/dashboard/chart-region                                                                                                     |          2 |        296 |          9 |          9 |        314 |
| src/components/form-edit                                                                                                                  |          2 |        165 |          4 |         30 |        199 |
| src/components/google-map                                                                                                                 |          1 |         84 |          8 |          6 |         98 |
| src/components/google-map-with-search                                                                                                     |          3 |        491 |        111 |         63 |        665 |
| src/components/list-file                                                                                                                  |          2 |         39 |          0 |         12 |         51 |
| src/components/new-profile                                                                                                                |          1 |          8 |          1 |          2 |         11 |
| src/components/shipper                                                                                                                    |          8 |      1,929 |         73 |         94 |      2,096 |
| src/components/shipper/job-container                                                                                                      |          5 |      1,475 |         39 |         74 |      1,588 |
| src/components/shipper/job-container/dynamic-table                                                                                        |          1 |        153 |          3 |          6 |        162 |
| src/components/shipper/shipper-account                                                                                                    |          3 |        454 |         34 |         20 |        508 |
| src/components/shipper/shipper-account/dynamic-table                                                                                      |          2 |        325 |         11 |          9 |        345 |
| src/components/text-span                                                                                                                  |          2 |         70 |         11 |         12 |         93 |
| src/components/user-management                                                                                                            |          4 |      1,366 |        300 |        120 |      1,786 |
| src/components/user-management/multi                                                                                                      |          4 |      1,366 |        300 |        120 |      1,786 |
| src/components/user-management/multi/dynamic-table                                                                                        |          1 |        225 |          2 |          8 |        235 |
| src/components/user-upload                                                                                                                |          1 |        191 |          0 |         13 |        204 |
| src/i18n                                                                                                                                  |          2 |         46 |          0 |          6 |         52 |
| src/images                                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| src/locales                                                                                                                               |         10 |        382 |          0 |          3 |        385 |
| src/locales/en                                                                                                                            |          5 |        190 |          0 |          1 |        191 |
| src/locales/th                                                                                                                            |          5 |        192 |          0 |          2 |        194 |
| src/models                                                                                                                                |          5 |        221 |          0 |         43 |        264 |
| src/pages                                                                                                                                 |         23 |        567 |        161 |         97 |        825 |
| src/pages/auth                                                                                                                            |          4 |        307 |        146 |         41 |        494 |
| src/pages/jobs                                                                                                                            |          2 |         12 |          0 |          4 |         16 |
| src/pages/user                                                                                                                            |          1 |         12 |          0 |          4 |         16 |
| src/pages/user-management                                                                                                                 |          1 |         10 |          0 |          3 |         13 |
| src/pages/vehicles                                                                                                                        |          2 |         18 |          0 |          4 |         22 |
| src/services                                                                                                                              |         11 |        330 |         21 |         50 |        401 |
| src/services/api-integrations                                                                                                             |          2 |         69 |         21 |          9 |         99 |
| src/stores                                                                                                                                |         10 |      1,189 |         67 |         96 |      1,352 |
| src/styles                                                                                                                                |          1 |        150 |        131 |         76 |        357 |
| src/theme                                                                                                                                 |          2 |         12 |          0 |          3 |         15 |
| src/theme/ui                                                                                                                              |          2 |         12 |          0 |          3 |         15 |
| static                                                                                                                                    |         22 |      6,599 |        172 |         16 |      6,787 |
| static/skins                                                                                                                              |         21 |      6,598 |        172 |         16 |      6,786 |
| static/skins/content                                                                                                                      |          6 |        122 |         39 |          3 |        164 |
| static/skins/content/default                                                                                                              |          2 |         39 |         13 |          1 |         53 |
| static/skins/content/document                                                                                                             |          2 |         43 |         13 |          1 |         57 |
| static/skins/content/writer                                                                                                               |          2 |         40 |         13 |          1 |         54 |
| static/skins/ui                                                                                                                           |         15 |      6,476 |        133 |         13 |      6,622 |
| static/skins/ui/oxide                                                                                                                     |          9 |      3,243 |         67 |          7 |      3,317 |
| static/skins/ui/oxide-dark                                                                                                                |          6 |      3,233 |         66 |          6 |      3,305 |
| static/skins/ui/oxide/fonts                                                                                                               |          1 |          8 |          0 |          1 |          9 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/.commitlintrc.json                                                      | JSON             |          5 |          0 |          0 |          5 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/.dockerignore                                                           | Ignore           |         35 |         21 |         21 |         77 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/.eslintrc.js                                                            | JavaScript       |         29 |          0 |          1 |         30 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/.prettierrc.js                                                          | JavaScript       |          7 |          0 |          1 |          8 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/.versionrc.json                                                         | JSON             |         39 |          0 |          0 |         39 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/Dockerfile                                                              | Docker           |         13 |          0 |          5 |         18 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/README.md                                                               | Markdown         |         20 |          0 |         16 |         36 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress.json                                                            | JSON             |         11 |          0 |          1 |         12 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/fixtures/example.json                                           | JSON             |          5 |          0 |          1 |          6 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/Carrier.spec.js                                     | JavaScript       |         47 |          1 |          3 |         51 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/Management.spec.js                                  | JavaScript       |         40 |          3 |          3 |         46 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/addJob.spec.js                                      | JavaScript       |         24 |          1 |          3 |         28 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/addTruck.spec.js                                    | JavaScript       |         21 |         54 |          6 |         81 |
| /Users/katanyoo/Infiltech/Projects/CargoLink/CargoLink-Backoffice/cypress/integration/driver.spec.js                                      | JavaScript       |         50 |          3 |          3 |         56 |
